//
//  WZChineseToPhonetic.m
//  BlockContacts
//
//  Created by willonboy on 13-2-5.
//
//

#import "WZChineseToPhonetic.h"
#import "JSONKit.h"

@implementation WZChineseToPhonetic
    \"郭\":\"guo\",\
    \"席\":\"xi\",\
    \"准\":\"zhun\",\
    \"座\":\"zuo\",\
    \"脊\":\"ji\",\
    \"症\":\"zheng\",\
    \"疳\":\"gan\",\
    \"疴\":\"ke\",\
    \"病\":\"bing\",\
    \"疽\":\"ju\",\
    \"疸\":\"dan\",\
    \"疾\":\"ji\",\
    \"痄\":\"zha\",\
    \"斋\":\"zhai\",\
    \"疹\":\"zhen\",\
    \"痈\":\"yong\",\
    \"疼\":\"teng\",\
    \"疱\":\"pao\",\
    \"疰\":\"zhu\",\
    \"痃\":\"xuan\",\
    \"痂\":\"jia\",\
    \"疲\":\"pi\",\
    \"痉\":\"jing\",\
    \"效\":\"xiao\",\
    \"离\":\"li\",\
    \"衮\":\"gun\",\
    \"紊\":\"wen\",\
    \"唐\":\"tang\",\
    \"凋\":\"diao\",\
    \"颃\":\"hang\",\
    \"瓷\":\"ci\",\
    \"资\":\"zi\",\
    \"恣\":\"zi\",\
    \"凉\":\"liang\",\
    \"站\":\"zhan\",\
    \"剖\":\"pou\",\
    \"竞\":\"jing\",\
    \"部\":\"bu\",\
    \"旁\":\"pang\",\
    \"旆\":\"pei\",\
    \"旄\":\"mao\",\
    \"旅\":\"lu\",\
    \"旃\":\"zhan\",\
    \"畜\":\"chu\",\
    \"阃\":\"kun\",\
    \"阄\":\"jiu\",\
    \"阅\":\"yue\",\
    \"阆\":\"lang\",\
    \"羞\":\"xiu\",\
    \"羔\":\"gao\",\
    \"恙\":\"yang\",\
    \"瓶\":\"ping\",\
    \"桊\":\"juan\",\
    \"拳\":\"quan\",\
    \"敉\":\"mi\",\
    \"粉\":\"fen\",\
    \"料\":\"liao\",\
    \"粑\":\"ba\",\
    \"益\":\"yi\",\
    \"兼\":\"jian\",\
    \"朔\":\"shuo\",\
    \"郸\":\"dan\",\
    \"烤\":\"kao\",\
    \"烘\":\"hong\",\
    \"烜\":\"xuan\",\
    \"烦\":\"fan\",\
    \"烧\":\"shao\",\
    \"烛\":\"zhu\",\
    \"烟\":\"yan\",\
    \"烨\":\"ye\",\
    \"烩\":\"hui\",\
    \"烙\":\"lao\",\
    \"烊\":\"yang\",\
    \"剡\":\"yan\",\
    \"郯\":\"tan\",\
    \"烬\":\"jin\",\
    \"递\":\"di\",\
    \"涛\":\"tao\",\
    \"浙\":\"zhe\",\
    \"涝\":\"lao\",\
    \"浡\":\"bo\",\
    \"浦\":\"pu\",\
    \"涑\":\"su\",\
    \"浯\":\"wu\",\
    \"酒\":\"jiu\",\
    \"涞\":\"lai\",\
    \"涟\":\"lian\",\
    \"涉\":\"she\",\
    \"娑\":\"suo\",\
    \"消\":\"xiao\",\
    \"涅\":\"nie\",\
    \"涠\":\"wei\",\
    \"浞\":\"zhuo\",\
    \"涓\":\"juan\",\
    \"涢\":\"yun\",\
    \"涡\":\"wo\",\
    \"浥\":\"yi\",\
    \"涔\":\"cen\",\
    \"浩\":\"hao\",\
    \"海\":\"hai\",\
    \"浜\":\"bang\",\
    \"涂\":\"tu\",\
    \"浠\":\"xi\",\
    \"浴\":\"yu\",\
    \"浮\":\"fu\",\
    \"涣\":\"huan\",\
    \"浼\":\"mei\",\
    \"涤\":\"di\",\
    \"流\":\"liu\",\
    \"润\":\"run\",\
    \"涧\":\"jian\",\
    \"涕\":\"ti\",\
    \"浣\":\"huan\",\
    \"浪\":\"lang\",\
    \"浸\":\"jin\",\
    \"涨\":\"zhang\",\
    \"烫\":\"tang\",\
    \"涩\":\"se\",\
    \"涌\":\"yong\",\
    \"涘\":\"si\",\
    \"浚\":\"jun\",\
    \"悖\":\"bei\",\
    \"悚\":\"song\",\
    \"悟\":\"wu\",\
    \"悭\":\"qian\",\
    \"悄\":\"qiao\",\
    \"悍\":\"han\",\
    \"悝\":\"kui\",\
    \"悃\":\"kun\",\
    \"悒\":\"yi\",\
    \"悔\":\"hui\",\
    \"悯\":\"min\",\
    \"悦\":\"yue\",\
    \"悌\":\"ti\",\
    \"悢\":\"liang\",\
    \"悛\":\"quan\",\
    \"害\":\"hai\",\
    \"宽\":\"kuan\",\
    \"宸\":\"chen\",\
    \"家\":\"jia\",\
    \"宵\":\"xiao\",\
    \"宴\":\"yan\",\
    \"宾\":\"bin\",\
    \"窍\":\"qiao\",\
    \"窅\":\"yao\",\
    \"窄\":\"zhai\",\
    \"容\":\"rong\",\
    \"窈\":\"yao\",\
    \"剜\":\"wan\",\
    \"宰\":\"zai\",\
    \"案\":\"an\",\
    \"请\":\"qing\",\
    \"朗\":\"lang\",\
    \"诸\":\"zhu\",\
    \"诹\":\"zou\",\
    \"诺\":\"nuo\",\
    \"读\":\"du\",\
    \"扅\":\"yi\",\
    \"诼\":\"zhuo\",\
    \"冢\":\"zhong\",\
    \"扇\":\"shan\",\
    \"诽\":\"fei\",\
    \"袜\":\"wa\",\
    \"袪\":\"qu\",\
    \"袒\":\"tan\",\
    \"袖\":\"xiu\",\
    \"袗\":\"zhen\",\
    \"袍\":\"pao\",\
    \"袢\":\"pan\",\
    \"被\":\"bei\",\
    \"袯\":\"bo\",\
    \"祯\":\"zhen\",\
    \"祧\":\"tiao\",\
    \"祥\":\"xiang\",\
    \"课\":\"ke\",\
    \"冥\":\"ming\",\
    \"诿\":\"wei\",\
    \"谀\":\"yu\",\
    \"谁\":\"shui\",\
    \"谂\":\"shen\",\
    \"调\":\"tiao\",\
    \"冤\":\"yuan\",\
    \"谄\":\"chan\",\
    \"谅\":\"liang\",\
    \"谆\":\"zhun\",\
    \"谇\":\"sui\",\
    \"谈\":\"tan\",\
    \"谊\":\"yi\",\
    \"剥\":\"bo\",\
    \"恳\":\"ken\",\
    \"展\":\"zhan\",\
    \"剧\":\"ju\",\
    \"屑\":\"xie\",\
    \"屐\":\"ji\",\
    \"屙\":\"e\",\
    \"弱\":\"ruo\",\
    \"陵\":\"ling\",\
    \"陬\":\"zou\",\
    \"勐\":\"meng\",\
    \"奘\":\"zang\",\
    \"疍\":\"dan\",\
    \"牂\":\"zang\",\
    \"蚩\":\"chi\",\
    \"祟\":\"sui\",\
    \"陲\":\"chui\",\
    \"陴\":\"pi\",\
    \"陶\":\"tao\",\
    \"陷\":\"xian\",\
    \"陪\":\"pei\",\
    \"烝\":\"zheng\",\
    \"姬\":\"ji\",\
    \"娠\":\"shen\",\
    \"娱\":\"yu\",\
    \"娌\":\"li\",\
    \"娉\":\"ping\",\
    \"娟\":\"juan\",\
    \"娲\":\"wa\",\
    \"恕\":\"shu\",\
    \"娥\":\"e\",\
    \"娩\":\"mian\",\
    \"娴\":\"xian\",\
    \"娣\":\"di\",\
    \"娘\":\"niang\",\
    \"娓\":\"wei\",\
    \"婀\":\"e\",\
    \"砮\":\"nu\",\
    \"哿\":\"ge\",\
    \"畚\":\"ben\",\
    \"通\":\"tong\",\
    \"能\":\"neng\",\
    \"难\":\"nan\",\
    \"逡\":\"qun\",\
    \"预\":\"yu\",\
    \"桑\":\"sang\",\
    \"剟\":\"duo\",\
    \"绠\":\"geng\",\
    \"骊\":\"li\",\
    \"绡\":\"xiao\",\
    \"骋\":\"cheng\",\
    \"绢\":\"juan\",\
    \"绣\":\"xiu\",\
    \"验\":\"yan\",\
    \"绤\":\"xi\",\
    \"绥\":\"sui\",\
    \"绦\":\"tao\",\
    \"骍\":\"xing\",\
    \"继\":\"ji\",\
    \"绨\":\"ti\",\
    \"骎\":\"qin\",\
    \"骏\":\"jun\",\
    \"邕\":\"yong\",\
    \"鸶\":\"si\",\
    \"彗\":\"hui\",\
    \"耜\":\"si\",\
    \"焘\":\"dao\",\
    \"舂\":\"chong\",\
    \"琎\":\"jin\",\
    \"球\":\"qiu\",\
    \"琏\":\"lian\",\
    \"琐\":\"suo\",\
    \"理\":\"li\",\
    \"琇\":\"xiu\",\
    \"麸\":\"fu\",\
    \"琉\":\"liu\",\
    \"琅\":\"lang\",\
    \"捧\":\"peng\",\
    \"掭\":\"tian\",\
    \"堵\":\"du\",\
    \"揶\":\"ye\",\
    \"措\":\"cuo\",\
    \"描\":\"miao\",\
    \"埴\":\"zhi\",\
    \"域\":\"yu\",\
    \"捺\":\"na\",\
    \"掎\":\"ji\",\
    \"埼\":\"qi\",\
    \"掩\":\"yan\",\
    \"埯\":\"an\",\
    \"捷\":\"jie\",\
    \"捯\":\"dao\",\
    \"排\":\"pai\",\
    \"焉\":\"yan\",\
    \"掉\":\"diao\",\
    \"掳\":\"lu\",\
    \"掴\":\"guo\",\
    \"埸\":\"yi\",\
    \"堌\":\"gu\",\
    \"捶\":\"chui\",\
    \"赦\":\"she\",\
    \"赧\":\"nan\",\
    \"推\":\"tui\",\
    \"堆\":\"dui\",\
    \"捭\":\"bai\",\
    \"埠\":\"bu\",\
    \"晢\":\"zhe\",\
    \"掀\":\"xian\",\
    \"逵\":\"kui\",\
    \"授\":\"shou\",\
    \"捻\":\"nian\",\
    \"埝\":\"nian\",\
    \"堋\":\"peng\",\
    \"教\":\"jiao\",\
    \"堍\":\"tu\",\
    \"掏\":\"tao\",\
    \"掐\":\"qia\",\
    \"掬\":\"ju\",\
    \"鸷\":\"zhi\",\
    \"掠\":\"lue\",\
    \"掂\":\"dian\",\
    \"掖\":\"ye\",\
    \"培\":\"pei\",\
    \"掊\":\"pou\",\
    \"接\":\"jie\",\
    \"堉\":\"yu\",\
    \"掷\":\"zhi\",\
    \"掸\":\"dan\",\
    \"控\":\"kong\",\
    \"捩\":\"lie\",\
    \"掮\":\"qian\",\
    \"探\":\"tan\",\
    \"悫\":\"que\",\
    \"埭\":\"dai\",\
    \"埽\":\"sao\",\
    \"据\":\"ju\",\
    \"掘\":\"jue\",\
    \"掺\":\"chan\",\
    \"掇\":\"duo\",\
    \"掼\":\"guan\",\
    \"职\":\"zhi\",\
    \"聃\":\"dan\",\
    \"基\":\"ji\",\
    \"聆\":\"ling\",\
    \"勘\":\"kan\",\
    \"聊\":\"liao\",\
    \"聍\":\"ning\",\
    \"娶\":\"qu\",\
    \"菁\":\"jing\",\
    \"菝\":\"ba\",\
    \"著\":\"zhu\",\
    \"菱\":\"ling\",\
    \"萁\":\"qi\",\
    \"菥\":\"xi\",\
    \"菘\":\"song\",\
    \"堇\":\"jin\",\
    \"勒\":\"le\",\
    \"黄\":\"huang\",\
    \"萘\":\"nai\",\
    \"萋\":\"qi\",\
    \"勩\":\"yi\",\
    \"菲\":\"fei\",\
    \"菽\":\"shu\",\
    \"菖\":\"chang\",\
    \"萌\":\"meng\",\
    \"萜\":\"tie\",\
    \"萝\":\"luo\",\
    \"菌\":\"jun\",\
    \"萎\":\"wei\",\
    \"萸\":\"yu\",\
    \"萑\":\"huan\",\
    \"菂\":\"di\",\
    \"菜\":\"cai\",\
    \"棻\":\"fen\",\
    \"菔\":\"fu\",\
    \"菟\":\"tu\",\
    \"萄\":\"tao\",\
    \"萏\":\"dan\",\
    \"菊\":\"ju\",\
    \"萃\":\"cui\",\
    \"菩\":\"pu\",\
    \"菼\":\"tan\",\
    \"菏\":\"he\",\
    \"萍\":\"ping\",\
    \"菹\":\"zu\",\
    \"菠\":\"bo\",\
    \"菪\":\"dang\",\
    \"菅\":\"jian\",\
    \"菀\":\"wan\",\
    \"萤\":\"ying\",\
    \"营\":\"ying\",\
    \"萦\":\"ying\",\
    \"乾\":\"qian\",\
    \"萧\":\"xiao\",\
    \"菰\":\"gu\",\
    \"菡\":\"han\",\
    \"萨\":\"sa\",\
    \"菇\":\"gu\",\
    \"械\":\"xie\",\
    \"梽\":\"zhi\",\
    \"彬\":\"bin\",\
    \"梵\":\"fan\",\
    \"梦\":\"meng\",\
    \"婪\":\"lan\",\
    \"梗\":\"geng\",\
    \"梧\":\"wu\",\
    \"梾\":\"lai\",\
    \"梢\":\"shao\",\
    \"梏\":\"gu\",\
    \"梅\":\"mei\",\
    \"觋\":\"xi\",\
    \"检\":\"jian\",\
    \"桴\":\"fu\",\
    \"桷\":\"jue\",\
    \"梓\":\"zi\",\
    \"梳\":\"shu\",\
    \"棁\":\"zhuo\",\
    \"梯\":\"ti\",\
    \"桫\":\"suo\",\
    \"棂\":\"ling\",\
    \"桶\":\"tong\",\
    \"梭\":\"suo\",\
    \"救\":\"jiu\",\
    \"啬\":\"se\",\
    \"郾\":\"yan\",\
    \"匮\":\"kui\",\
    \"曹\":\"cao\",\
    \"敕\":\"chi\",\
    \"副\":\"fu\",\
    \"豉\":\"chi\",\
    \"票\":\"piao\",\
    \"鄄\":\"juan\",\
    \"酝\":\"yun\",\
    \"酞\":\"tai\",\
    \"酗\":\"xu\",\
    \"酚\":\"fen\",\
    \"厢\":\"xiang\",\
    \"厣\":\"yan\",\
    \"戚\":\"qi\",\
    \"戛\":\"jia\",\
    \"硎\":\"xing\",\
    \"硅\":\"gui\",\
    \"硭\":\"mang\",\
    \"硒\":\"xi\",\
    \"硕\":\"shuo\",\
    \"硖\":\"xia\",\
    \"硗\":\"qiao\",\
    \"硐\":\"dong\",\
    \"硚\":\"qiao\",\
    \"硇\":\"nao\",\
    \"硌\":\"luo\",\
    \"鸸\":\"er\",\
    \"瓠\":\"hu\",\
    \"匏\":\"pao\",\
    \"奢\":\"she\",\
    \"盔\":\"kui\",\
    \"爽\":\"shuang\",\
    \"厩\":\"jiu\",\
    \"聋\":\"long\",\
    \"龚\":\"gong\",\
    \"袭\":\"xi\",\
    \"殒\":\"yun\",\
    \"殓\":\"lian\",\
    \"殍\":\"piao\",\
    \"盛\":\"sheng\",\
    \"赉\":\"lai\",\
    \"匾\":\"bian\",\
    \"雩\":\"yu\",\
    \"雪\":\"xue\",\
    \"辄\":\"zhe\",\
    \"辅\":\"fu\",\
    \"辆\":\"liang\",\
    \"堑\":\"qian\",\
    \"龁\":\"he\",\
    \"颅\":\"lu\",\
    \"虚\":\"xu\",\
    \"彪\":\"biao\",\
    \"雀\":\"que\",\
    \"堂\":\"tang\",\
    \"常\":\"chang\",\
    \"眶\":\"kuang\",\
    \"眭\":\"gui\",\
    \"唪\":\"feng\",\
    \"眦\":\"zi\",\
    \"啧\":\"ze\",\
    \"匙\":\"chi\",\
    \"晡\":\"bu\",\
    \"晤\":\"wu\",\
    \"晨\":\"chen\",\
    \"眺\":\"tiao\",\
    \"眵\":\"chi\",\
    \"睁\":\"zheng\",\
    \"眯\":\"mi\",\
    \"眼\":\"yan\",\
    \"眸\":\"mou\",\
    \"悬\":\"xuan\",\
    \"野\":\"ye\",\
    \"圊\":\"qing\",\
    \"啪\":\"pa\",\
    \"啦\":\"la\",\
    \"喏\":\"nuo\",\
    \"喵\":\"miao\",\
    \"啉\":\"lin\",\
    \"勖\":\"xu\",\
    \"曼\":\"man\",\
    \"晦\":\"hui\",\
    \"晞\":\"xi\",\
    \"晗\":\"han\",\
    \"晚\":\"wan\",\
    \"冕\":\"mian\",\
    \"啄\":\"zhuo\",\
    \"啭\":\"zhuan\",\
    \"啡\":\"fei\",\
    \"畦\":\"qi\",\
    \"趼\":\"jian\",\
    \"趺\":\"fu\",\
    \"距\":\"ju\",\
    \"趾\":\"zhi\",\
    \"啃\":\"ken\",\
    \"跃\":\"yue\",\
    \"啮\":\"nie\",\
    \"跄\":\"qiang\",\
    \"略\":\"lue\",\
    \"蚶\":\"han\",\
    \"蛄\":\"gu\",\
    \"蛎\":\"li\",\
    \"蛆\":\"qu\",\
    \"蚰\":\"you\",\
    \"蚺\":\"ran\",\
    \"蛊\":\"gu\",\
    \"圉\":\"yu\",\
    \"蚱\":\"zha\",\
    \"蚯\":\"qiu\",\
    \"蛉\":\"ling\",\
    \"蛀\":\"zhu\",\
    \"蛇\":\"she\",\
    \"蛏\":\"cheng\",\
    \"蚴\":\"you\",\
    \"唬\":\"hu\",\
    \"累\":\"lei\",\
    \"鄂\":\"e\",\
    \"唱\":\"chang\",\
    \"患\":\"huan\",\
    \"啰\":\"luo\",\
    \"唾\":\"tuo\",\
    \"唯\":\"wei\",\
    \"啤\":\"pi\",\
    \"啥\":\"sha\",\
    \"啁\":\"zhou\",\
    \"啕\":\"tao\",\
    \"唿\":\"hu\",\
    \"啐\":\"cui\",\
    \"唼\":\"sha\",\
    \"唷\":\"yo\",\
    \"啴\":\"tan\",\
    \"啖\":\"dan\",\
    \"啵\":\"bo\",\
    \"啶\":\"ding\",\
    \"啷\":\"lang\",\
    \"唳\":\"li\",\
    \"啸\":\"xiao\",\
    \"啜\":\"chuo\",\
    \"帻\":\"ze\",\
    \"崖\":\"ya\",\
    \"崎\":\"qi\",\
    \"崦\":\"yan\",\
    \"崭\":\"zhan\",\
    \"逻\":\"luo\",\
    \"帼\":\"guo\",\
    \"崮\":\"gu\",\
    \"崔\":\"cui\",\
    \"帷\":\"wei\",\
    \"崟\":\"yin\",\
    \"崤\":\"xiao\",\
    \"崩\":\"beng\",\
    \"崞\":\"guo\",\
    \"崇\":\"chong\",\
    \"崆\":\"kong\",\
    \"崛\":\"jue\",\
    \"赇\":\"qiu\",\
    \"赈\":\"zhen\",\
    \"婴\":\"ying\",\
    \"赊\":\"she\",\
    \"圈\":\"quan\",\
    \"铐\":\"kao\",\
    \"铑\":\"lao\",\
    \"铒\":\"er\",\
    \"铕\":\"you\",\
    \"铗\":\"jia\",\
    \"铘\":\"ye\",\
    \"铙\":\"nao\",\
    \"铚\":\"zhi\",\
    \"铛\":\"dang\",\
    \"铜\":\"tong\",\
    \"铝\":\"lu\",\
    \"铞\":\"diao\",\
    \"铟\":\"yin\",\
    \"铠\":\"kai\",\
    \"铡\":\"zha\",\
    \"铢\":\"zhu\",\
    \"铣\":\"xian\",\
    \"铤\":\"ting\",\
    \"铥\":\"diu\",\
    \"铧\":\"hua\",\
    \"铨\":\"quan\",\
    \"铩\":\"sha\",\
    \"铪\":\"ha\",\
    \"铫\":\"tiao\",\
    \"铭\":\"ming\",\
    \"铬\":\"ge\",\
    \"铮\":\"zheng\",\
    \"铯\":\"se\",\
    \"铰\":\"jiao\",\
    \"铱\":\"yi\",\
    \"铲\":\"chan\",\
    \"铳\":\"chong\",\
    \"铴\":\"tang\",\
    \"铵\":\"an\",\
    \"银\":\"yin\",\
    \"铷\":\"ru\",\
    \"矫\":\"jiao\",\
    \"氪\":\"ke\",\
    \"牾\":\"wu\",\
    \"甜\":\"tian\",\
    \"鸹\":\"gua\",\
    \"秸\":\"jie\",\
    \"梨\":\"li\",\
    \"犁\":\"li\",\
    \"稆\":\"lu\",\
    \"秽\":\"hui\",\
    \"移\":\"yi\",\
    \"秾\":\"nong\",\
    \"逶\":\"wei\",\
    \"笺\":\"jian\",\
    \"筇\":\"qiong\",\
    \"笨\":\"ben\",\
    \"笸\":\"po\",\
    \"笼\":\"long\",\
    \"笪\":\"da\",\
    \"笛\":\"di\",\
    \"笙\":\"sheng\",\
    \"笮\":\"zuo\",\
    \"符\":\"fu\",\
    \"笱\":\"gou\",\
    \"笠\":\"li\",\
    \"笥\":\"si\",\
    \"第\":\"di\",\
    \"笳\":\"jia\",\
    \"笤\":\"tiao\",\
    \"笾\":\"bian\",\
    \"笞\":\"chi\",\
    \"敏\":\"min\",\
    \"偾\":\"fen\",\
    \"做\":\"zuo\",\
    \"鸺\":\"xiu\",\
    \"偃\":\"yan\",\
    \"偕\":\"xie\",\
    \"袋\":\"dai\",\
    \"悠\":\"you\",\
    \"偿\":\"chang\",\
    \"偶\":\"ou\",\
    \"偈\":\"jie\",\
    \"偎\":\"wei\",\
    \"偲\":\"si\",\
    \"傀\":\"kui\",\
    \"偷\":\"tou\",\
    \"您\":\"nin\",\
    \"偬\":\"zong\",\
    \"售\":\"shou\",\
    \"停\":\"ting\",\
    \"偻\":\"lou\",\
    \"偏\":\"pian\",\
    \"躯\":\"qu\",\
    \"皑\":\"ai\",\
    \"兜\":\"dou\",\
    \"皎\":\"jiao\",\
    \"假\":\"jia\",\
    \"衅\":\"xin\",\
    \"鸻\":\"heng\",\
    \"徘\":\"pai\",\
    \"徙\":\"xi\",\
    \"徜\":\"chang\",\
    \"得\":\"de\",\
    \"衔\":\"xian\",\
    \"舸\":\"ge\",\
    \"舻\":\"lu\",\
    \"舳\":\"zhu\",\
    \"盘\":\"pan\",\
    \"舴\":\"ze\",\
    \"舶\":\"bo\",\
    \"船\":\"chuan\",\
    \"鸼\":\"zhou\",\
    \"舷\":\"xian\",\
    \"舵\":\"duo\",\
    \"斜\":\"xie\",\
    \"龛\":\"kan\",\
    \"盒\":\"he\",\
    \"鸽\":\"ge\",\
    \"瓻\":\"chi\",\
    \"敛\":\"lian\",\
    \"悉\":\"xi\",\
    \"欲\":\"yu\",\
    \"彩\":\"cai\",\
    \"领\":\"ling\",\
    \"翎\":\"ling\",\
    \"脚\":\"jiao\",\
    \"脖\":\"bo\",\
    \"脯\":\"fu\",\
    \"豚\":\"tun\",\
    \"脶\":\"luo\",\
    \"脸\":\"lian\",\
    \"脞\":\"cuo\",\
    \"脬\":\"pao\",\
    \"脱\":\"tuo\",\
    \"脘\":\"wan\",\
    \"脲\":\"niao\",\
    \"脧\":\"juan\",\
    \"匐\":\"fu\",\
    \"鱾\":\"ji\",\
    \"象\":\"xiang\",\
    \"够\":\"gou\",\
    \"逸\":\"yi\",\
    \"猜\":\"cai\",\
    \"猪\":\"zhu\",\
    \"猎\":\"lie\",\
    \"猫\":\"mao\",\
    \"猗\":\"yi\",\
    \"凰\":\"huang\",\
    \"猖\":\"chang\",\
    \"猡\":\"luo\",\
    \"猊\":\"ni\",\
    \"猞\":\"she\",\
    \"猄\":\"jing\",\
    \"猝\":\"cu\",\
    \"斛\":\"hu\",\
    \"觖\":\"jue\",\
    \"猕\":\"mi\",\
    \"猛\":\"meng\",\
    \"馗\":\"kui\",\
    \"祭\":\"ji\",\
    \"馃\":\"guo\",\
    \"馄\":\"hun\",\
    \"馅\":\"xian\",\
    \"馆\":\"guan\",\
    \"凑\":\"cou\",\
    \"减\":\"jian\",\
    \"鸾\":\"luan\",\
    \"毫\":\"hao\",\
    \"孰\":\"shu\",\
    \"烹\":\"peng\",\
    \"庶\":\"shu\",\
    \"庹\":\"tuo\",\
    \"麻\":\"ma\",\
    \"庵\":\"an\",\
    \"庼\":\"qing\",\
    \"庾\":\"yu\",\
    \"庳\":\"bei\",\
    \"痔\":\"zhi\",\
    \"痍\":\"yi\",\
    \"疵\":\"ci\",\
    \"痊\":\"quan\",\
    \"痒\":\"yang\",\
    \"痕\":\"hen\",\
    \"廊\":\"lang\",\
    \"康\":\"kang\",\
    \"庸\":\"yong\",\
    \"鹿\":\"lu\",\
    \"盗\":\"dao\",\
    \"章\":\"zhang\",\
    \"竟\":\"jing\",\
    \"翊\":\"yi\",\
    \"商\":\"shang\",\
    \"旌\":\"jing\",\
    \"族\":\"zu\",\
    \"旎\":\"ni\",\
    \"旋\":\"xuan\",\
    \"望\":\"wang\",\
    \"袤\":\"mao\",\
    \"率\":\"shuai\",\
    \"阇\":\"du\",\
    \"阈\":\"yu\",\
    \"阉\":\"yan\",\
    \"阊\":\"chang\",\
    \"阋\":\"xi\",\
    \"阌\":\"wen\",\
    \"阍\":\"hun\",\
    \"阎\":\"yan\",\
    \"阏\":\"e\",\
    \"阐\":\"chan\",\
    \"着\":\"zhe\",\
    \"羚\":\"ling\",\
    \"羝\":\"di\",\
    \"羟\":\"qiang\",\
    \"盖\":\"gai\",\
    \"眷\":\"juan\",\
    \"粝\":\"li\",\
    \"粘\":\"zhan\",\
    \"粗\":\"cu\",\
    \"粕\":\"po\",\
    \"粒\":\"li\",\
    \"断\":\"duan\",\
    \"剪\":\"jian\",\
    \"兽\":\"shou\",\
    \"焐\":\"wu\",\
    \"焊\":\"han\",\
    \"烯\":\"xi\",\
    \"焓\":\"han\",\
    \"焕\":\"huan\",\
    \"烽\":\"feng\",\
    \"焖\":\"men\",\
    \"烷\":\"wan\",\
    \"烺\":\"lang\",\
    \"焌\":\"jun\",\
    \"清\":\"qing\",\
    \"渍\":\"zi\",\
    \"添\":\"tian\",\
    \"渚\":\"zhu\",\
    \"鸿\":\"hong\",\
    \"淇\":\"qi\",\
    \"淋\":\"lin\",\
    \"淅\":\"xi\",\
    \"淞\":\"song\",\
    \"渎\":\"du\",\
    \"涯\":\"ya\",\
    \"淹\":\"yan\",\
    \"涿\":\"zhuo\",\
    \"渠\":\"qu\",\
    \"渐\":\"jian\",\
    \"淑\":\"shu\",\
    \"淖\":\"chuo\",\
    \"挲\":\"suo\",\
    \"淌\":\"tang\",\
    \"淏\":\"hao\",\
    \"混\":\"hun\",\
    \"淠\":\"pi\",\
    \"涸\":\"he\",\
    \"渑\":\"sheng\",\
    \"淮\":\"huai\",\
    \"淦\":\"gan\",\
    \"淆\":\"xiao\",\
    \"渊\":\"yuan\",\
    \"淫\":\"yin\",\
    \"淝\":\"fei\",\
    \"渔\":\"yu\",\
    \"淘\":\"tao\",\
    \"淳\":\"zhun\",\
    \"液\":\"ye\",\
    \"淬\":\"cui\",\
    \"涪\":\"fu\",\
    \"淤\":\"yu\",\
    \"淡\":\"dan\",\
    \"淙\":\"cong\",\
    \"淀\":\"dian\",\
    \"涫\":\"guan\",\
    \"深\":\"shen\",\
    \"渌\":\"lu\",\
    \"涮\":\"shuan\",\
    \"涵\":\"han\",\
    \"婆\":\"po\",\
    \"梁\":\"liang\",\
    \"渗\":\"shen\",\
    \"淄\":\"zi\",\
    \"情\":\"qing\",\
    \"惬\":\"qie\",\
    \"悻\":\"xing\",\
    \"惜\":\"xi\",\
    \"惭\":\"can\",\
    \"悱\":\"fei\",\
    \"悼\":\"dao\",\
    \"惝\":\"chang\",\
    \"惧\":\"ju\",\
    \"惕\":\"ti\",\
    \"惘\":\"wang\",\
    \"悸\":\"ji\",\
    \"惟\":\"wei\",\
    \"惆\":\"chou\",\
    \"惚\":\"hu\",\
    \"惊\":\"jing\",\
    \"惇\":\"dun\",\
    \"惦\":\"dian\",\
    \"悴\":\"cui\",\
    \"惮\":\"dan\",\
    \"惋\":\"wan\",\
    \"惨\":\"can\",\
    \"惯\":\"guan\",\
    \"寇\":\"kou\",\
    \"寅\":\"yin\",\
    \"寄\":\"ji\",\
    \"寂\":\"ji\",\
    \"逭\":\"huan\",\
    \"宿\":\"su\",\
    \"窒\":\"zhi\",\
    \"窑\":\"yao\",\
    \"窕\":\"yao\",\
    \"密\":\"mi\",\
    \"谋\":\"mou\",\
    \"谌\":\"chen\",\
    \"谍\":\"die\",\
    \"谎\":\"huang\",\
    \"谏\":\"jian\",\
    \"扈\":\"hu\",\
    \"皲\":\"jun\",\
    \"谐\":\"xie\",\
    \"谑\":\"xue\",\
    \"裆\":\"dang\",\
    \"袱\":\"fu\",\
    \"袼\":\"ge\",\
    \"裈\":\"kun\",\
    \"裉\":\"ken\",\
    \"祷\":\"dao\",\
    \"祸\":\"huo\",\
    \"祲\":\"jin\",\
    \"谒\":\"ye\",\
    \"谓\":\"wei\",\
    \"谔\":\"e\",\
    \"谕\":\"yu\",\
    \"谖\":\"xuan\",\
    \"谗\":\"chan\",\
    \"谙\":\"an\",\
    \"谚\":\"yan\",\
    \"谛\":\"di\",\
    \"谜\":\"mi\",\
    \"谝\":\"pian\",\
    \"敝\":\"bi\",\
    \"逮\":\"dai\",\
    \"逯\":\"lu\",\
    \"敢\":\"gan\",\
    \"尉\":\"wei\",\
    \"屠\":\"tu\",\
    \"艴\":\"fu\",\
    \"弹\":\"dan\",\
    \"隋\":\"sui\",\
    \"堕\":\"duo\",\
    \"郿\":\"mei\",\
    \"随\":\"sui\",\
    \"蛋\":\"dan\",\
    \"隅\":\"yu\",\
    \"隈\":\"wei\",\
    \"粜\":\"tiao\",\
    \"隍\":\"huang\",\
